sample_id	hdf5	metadata
OCRZ003-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ003-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ003-A/metadata.tsv.gz
OCRZ003-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ003-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ003-B/metadata.tsv.gz
OCRZ003-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ003-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ003-C/metadata.tsv.gz
OCRZ004-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ004-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ004-A/metadata.tsv.gz
OCRZ004-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ004-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ004-B/metadata.tsv.gz
OCRZ004-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ004-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ004-C/metadata.tsv.gz
OCRZ020-A	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ020-A/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ020-A/metadata.tsv.gz
OCRZ020-B	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ020-B/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ020-B/metadata.tsv.gz
OCRZ020-C	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ020-C/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ020-C/metadata.tsv.gz
OCRZ031-D	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/finalised/OCRZ031-D/decontaminated_matrix.h5	/project/fuggerlab/rfarooq/project/ocrelizumab_multiome/data/processed/cite_seq/cohort_01/qc/droplet_qc/OCRZ031-D/metadata.tsv.gz
